path,chars
./02_Worldbuilding/Lore/Underground Training Facilities.md,195
./02_Worldbuilding/Lore/Quest - Budget Crisis.md,195
./02_Worldbuilding/Lore/The Shadow Merchants.md,195
./02_Worldbuilding/Lore/Memory Weapon Arms Race.md,195
./02_Worldbuilding/Lore/Internal Affairs Division.md,195
./02_Worldbuilding/Lore/Quest - Shadow Integration.md,195
./02_Worldbuilding/Lore/Tower of Echoes.md,195
./02_Worldbuilding/Lore/Quest - The First Shadow.md,195
./02_Worldbuilding/Lore/Quest - Military Innovation.md,195
./02_Worldbuilding/Lore/Medical Arsenal.md,195
./02_Worldbuilding/Lore/Equipment Specialist Shadowstitch.md,195
./02_Worldbuilding/Lore/Quest - Medical Ethics.md,195
./02_Worldbuilding/Lore/The Void Refineries.md,195
./02_Worldbuilding/Lore/Department of Public Health.md,195
./02_Worldbuilding/Lore/The Addicted Nobles.md,195
./02_Worldbuilding/Lore/The Natural Path Manifesto.md,195
./02_Worldbuilding/Lore/Merchant Prince Shadowgold.md,195
./02_Worldbuilding/Lore/International Training Exchanges.md,195
./02_Worldbuilding/Lore/Anatomy Master Dr. Vera Shadowbody.md,195
./02_Worldbuilding/Lore/Common People.md,195
./02_Worldbuilding/Lore/Technician Chief Scansure.md,195
./02_Worldbuilding/Lore/Quest - Crystal Truth.md,195
./02_Worldbuilding/Lore/Anti-Reflection Wards.md,195
./02_Worldbuilding/Lore/The Dueling Chambers.md,195
./02_Worldbuilding/Lore/Quest - The Shadow Market Wars.md,195
./02_Worldbuilding/Lore/Combat Medicine Laboratory.md,195
./02_Worldbuilding/Lore/Lieutenant Memory Probe.md,195
./02_Worldbuilding/Lore/Major Tide Precisestrike.md,195
./02_Worldbuilding/Lore/Judicial System.md,195
./02_Worldbuilding/Lore/The Umbral Pavilion.md,195
./02_Worldbuilding/Lore/Quest - Dimensional Crossing.md,195
./02_Worldbuilding/Lore/Shadow Physiology and Anatomy.md,195
./02_Worldbuilding/Lore/Project Surgical Strike Laboratory.md,195
./02_Worldbuilding/Lore/Crystal Distribution Networks.md,195
./02_Worldbuilding/Lore/Dimensional Scholar Arcturus Voidwalker.md,195
./02_Worldbuilding/Lore/Reality Anchor Overrides.md,195
./02_Worldbuilding/Lore/Crystal Communication Array.md,195
./02_Worldbuilding/Lore/Crystal Witch Prisma.md,195
./02_Worldbuilding/Lore/Quest - The Failed Surgery.md,195
./02_Worldbuilding/Lore/Quest - Shadow Citizenship Act.md,195
./02_Worldbuilding/Lore/Public Works Yard.md,195
./02_Worldbuilding/Lore/Quest - International Crisis.md,195
./02_Worldbuilding/Lore/Quest - Reflection Reality.md,195
./02_Worldbuilding/Lore/Communications Director Whisper.md,195
./02_Worldbuilding/Lore/Dr. Torres Investigation.md,195
./02_Worldbuilding/Lore/Anesthesiologist Void.md,195
./02_Worldbuilding/Lore/Investigator Supreme Lucian Brightwater.md,195
./02_Worldbuilding/Lore/Quest - The Defector.md,195
./02_Worldbuilding/Lore/Quest - The Democratic Crisis.md,195
./02_Worldbuilding/Lore/Umbros Shadowdrain.md,195
./02_Worldbuilding/Lore/Professor Diana Shadowbane.md,195
./02_Worldbuilding/Lore/Medical Director Healing Tidecurrent.md,195
./02_Worldbuilding/Lore/Weapons Master Kael Bladefury.md,195
./02_Worldbuilding/Lore/Quest - The Dark Harvest.md,195
./02_Worldbuilding/Lore/Surgery Master Dr. Marcus Deptblade.md,195
./02_Worldbuilding/Lore/The Null Chamber.md,195
./02_Worldbuilding/Lore/Crown Fragment.md,195
./02_Worldbuilding/Lore/Junior Administrator Elena Efficient.md,195
./02_Worldbuilding/Lore/Admiral Mistcurrent.md,195
./02_Worldbuilding/Lore/Deepmind Medical Centers.md,195
./02_Worldbuilding/Lore/Intel Master Raven Shadowsight.md,195
./02_Worldbuilding/Lore/Independent Contractors.md,195
./02_Worldbuilding/Lore/The Sunken City of Aeridor.md,195
./02_Worldbuilding/Lore/Cross-Dimensional Medical Base.md,195
./02_Worldbuilding/Lore/Lieutenant Storm Truesight.md,195
./02_Worldbuilding/Lore/Original Survivor Network.md,195
./02_Worldbuilding/Lore/Luxury Crystal Markets.md,195
./02_Worldbuilding/Lore/Research Chief Helena Datapoint.md,195
./02_Worldbuilding/Lore/Shadow Prison.md,195
./02_Worldbuilding/Lore/The Crystal Guard.md,195
./02_Worldbuilding/Lore/Quest - The Silver Revolution.md,195
./02_Worldbuilding/Lore/Security Chief Voidguard.md,195
./02_Worldbuilding/Lore/Marine Corps.md,195
./02_Worldbuilding/Lore/Project Double Laboratory.md,195
./02_Worldbuilding/Lore/The First Shadow.md,195
./02_Worldbuilding/Lore/The Vault of Values.md,195
./02_Worldbuilding/Lore/Public Works Director Boris Bridgewright.md,195
./02_Worldbuilding/Lore/Infrastructure Manager Boris Bridgewright.md,195
./02_Worldbuilding/Lore/Market Enforcer Shadowfist.md,195
./02_Worldbuilding/Lore/The Speaker of Silence.md,195
./02_Worldbuilding/Lore/Master Artificer Cogsworth.md,195
./02_Worldbuilding/Lore/Communications Chief Storm Signalmaster.md,195
./02_Worldbuilding/Lore/Scrying Scramblers.md,195
./02_Worldbuilding/Lore/The Detention Complex.md,195
./02_Worldbuilding/Lore/Quest - The Service Expansion.md,195
./02_Worldbuilding/Lore/Silk the Whisper.md,195
./02_Worldbuilding/Lore/Shadow Traders.md,195
./02_Worldbuilding/Lore/Fire Chief Michael Rescuer.md,195
./02_Worldbuilding/Lore/The Crystal Manifesto Center.md,195
./02_Worldbuilding/Lore/The Heart of the Sea Sanctuary.md,195
./02_Worldbuilding/Lore/Razor Darkcrystal.md,195
./02_Worldbuilding/Lore/Integration Protocols.md,195
./02_Worldbuilding/Lore/Community Health Centers.md,195
./02_Worldbuilding/Lore/Quest - Elite Selection.md,195
./02_Worldbuilding/Lore/Quest - Medical Breakthrough.md,195
./02_Worldbuilding/Lore/Master Investigator Lysander Truthweaver.md,195
./02_Worldbuilding/Lore/Counter-Mirror Task Force.md,195
./02_Worldbuilding/Lore/Quest - The System Reform.md,195
./02_Worldbuilding/Lore/Shadow Underground.md,195
./02_Worldbuilding/Lore/The Hidden Constitution Archive.md,195
./02_Worldbuilding/Lore/Quest - The Silent Majority.md,195
./02_Worldbuilding/Lore/Shadowblade Marshal Darian Nightstrike.md,195
./02_Worldbuilding/Lore/The Contingency Vault.md,195
./02_Worldbuilding/Lore/Dr. Cornelius Cellstudy.md,195
./02_Worldbuilding/Lore/Shadow Information Brokers.md,195
./02_Worldbuilding/Lore/Crystal Refineries.md,195
./02_Worldbuilding/Lore/Reality Anchor Smith.md,195
./02_Worldbuilding/Lore/The Bureau of Crystal Regulation.md,195
./02_Worldbuilding/Lore/The Obsidian Archive.md,195
./02_Worldbuilding/Lore/Equipment Testing Ranges.md,195
./02_Worldbuilding/Lore/Business Coalitions.md,195
./02_Worldbuilding/Lore/Chief Medic Coral Battlehealer.md,195
./02_Worldbuilding/Lore/Investigation Log INV-000.md,195
./02_Worldbuilding/Lore/The Crystal Depths.md,195
./02_Worldbuilding/Lore/Noble Estates.md,195
./02_Worldbuilding/Lore/Defense Research Institutions.md,195
./02_Worldbuilding/Lore/The Adjusters.md,195
./02_Worldbuilding/Lore/Manifestation Chambers.md,195
./02_Worldbuilding/Lore/Commander Vex Shadowthorn.md,195
./02_Worldbuilding/Lore/Dr. Precision Strike.md,195
./02_Worldbuilding/Lore/Scholar Temporal Chronos.md,195
./02_Worldbuilding/Lore/National Security Council.md,195
./02_Worldbuilding/Lore/Corrupt Officials.md,195
./02_Worldbuilding/Lore/Health Educator Rose Awareness.md,195
./02_Worldbuilding/Lore/Shadow Navigation Charts.md,195
./02_Worldbuilding/Lore/Anti-Crime Politicians.md,195
./02_Worldbuilding/Lore/Shadow Integration Coordinator Luna Bridgebuilder.md,195
./02_Worldbuilding/Lore/Shadow Society Hierarchy.md,195
./02_Worldbuilding/Lore/Crystal-Enhanced Businesses.md,195
./02_Worldbuilding/Lore/The Umbral Community Center.md,195
./02_Worldbuilding/Lore/Quest - Market Monopoly.md,195
./02_Worldbuilding/Lore/Quest - The Public Revelation.md,195
./02_Worldbuilding/Lore/The Foreclosure Squad.md,195
./02_Worldbuilding/Lore/Advocate Lightfight.md,195
./02_Worldbuilding/Lore/Defense Contractors.md,195
./02_Worldbuilding/Lore/Quest - Mirror Surveillance.md,195
./02_Worldbuilding/Lore/Academic Institutions.md,195
./02_Worldbuilding/Lore/The Vanity Courts.md,195
./02_Worldbuilding/Lore/Community Demonstration Sites.md,195
./02_Worldbuilding/Lore/Project Seven Laboratory.md,195
./02_Worldbuilding/Lore/Whip of Whispers.md,195
./02_Worldbuilding/Lore/Royal Navy of Aethermoor.md,195
./02_Worldbuilding/Lore/Surgeon Shadow-Touched.md,195
./02_Worldbuilding/Lore/The Crimson Calculator.md,195
./02_Worldbuilding/Lore/Cross-Dimensional Research Consortium.md,195
./02_Worldbuilding/Lore/Quest - Royal Redemption.md,195
./02_Worldbuilding/Lore/Infinite Mathematics Division.md,195
./02_Worldbuilding/Lore/Identity Storage Vault.md,195
./02_Worldbuilding/Lore/Citizens Protection Bureau.md,195
./02_Worldbuilding/Lore/Halls of Eternal Memory.md,195
./02_Worldbuilding/Lore/Senator Shadow-Glaucus.md,195
./02_Worldbuilding/Lore/Shadow's End.md,195
./02_Worldbuilding/Lore/Blackmarket Betty.md,195
./02_Worldbuilding/Lore/International Medical Organizations.md,195
./02_Worldbuilding/Lore/Emergency Services Coordination.md,195
./02_Worldbuilding/Lore/Tide-Speaker Nerida of House Abyssos.md,195
./02_Worldbuilding/Lore/Supply Master Current Logistics.md,195
./02_Worldbuilding/Lore/Senator Defense Umbral.md,195
./02_Worldbuilding/Lore/Depth Current Crisis.md,195
./02_Worldbuilding/Lore/Quest - The Corporate Coup.md,195
./02_Worldbuilding/Lore/Cell-Based Revolutionary Organization.md,195
./02_Worldbuilding/Lore/Military Training Academies.md,195
./02_Worldbuilding/Lore/Current-Crystals.md,195
./02_Worldbuilding/Lore/Spymaster Goldwatch.md,195
./02_Worldbuilding/Lore/Community-Based Restorative Justice.md,195
./02_Worldbuilding/Lore/Specialist Suppression.md,195
./02_Worldbuilding/Lore/Medical Supply Master.md,195
./02_Worldbuilding/Lore/Elite Mercenary Operations.md,195
./02_Worldbuilding/Lore/Council President Diana Democratic.md,195
./02_Worldbuilding/Lore/Merchant of Shadows.md,195
./02_Worldbuilding/Lore/Administrator Marcus Protocols.md,195
./02_Worldbuilding/Lore/Communications Operator Silence.md,195
./02_Worldbuilding/Lore/Nurse Director Brightcare.md,195
./02_Worldbuilding/Lore/The Great Archive.md,195
./02_Worldbuilding/Lore/The Ghost Walker.md,195
./02_Worldbuilding/Lore/Quest - Rescue the Originals.md,195
./02_Worldbuilding/Lore/Magic User Associations.md,195
./02_Worldbuilding/Lore/Security Chief Watchshadow.md,195
./02_Worldbuilding/Lore/The Great Storm.md,195
./02_Worldbuilding/Lore/Crystal-Enhanced Combat Techniques.md,195
./02_Worldbuilding/Lore/Field Surgeon Shadowblade.md,195
./02_Worldbuilding/Lore/Professor Twilight Medicine.md,195
./02_Worldbuilding/Lore/Prophet Sarah Naturalborn.md,195
./02_Worldbuilding/Lore/Beta Leader Torres Coastalambush.md,195
./02_Worldbuilding/Lore/Mind Guardian Vera.md,195
./02_Worldbuilding/Lore/The Whispered Broker.md,195
./02_Worldbuilding/Lore/Scaling Physics Laboratory.md,195
./02_Worldbuilding/Lore/Prince Aurelius Lumengarde.md,195
./02_Worldbuilding/Lore/Senator Glaucus Brain.md,195
./02_Worldbuilding/Lore/Merchant Marine Shadowcargo.md,195
./02_Worldbuilding/Lore/Paradox Legal Counsel.md,195
./02_Worldbuilding/Lore/Community Charter.md,195
./02_Worldbuilding/Lore/The Glass Calculator.md,195
./02_Worldbuilding/Lore/Audit Investigator Thomas Truthseeker.md,195
./02_Worldbuilding/Lore/The Shadowless.md,195
./02_Worldbuilding/Lore/General Voidguard.md,195
./02_Worldbuilding/Lore/Shadow Surgery Techniques.md,195
./02_Worldbuilding/Lore/House Shadowmere.md,195
./02_Worldbuilding/Lore/Provincial Nobility.md,195
./02_Worldbuilding/Lore/Advanced Construct Schematics.md,195
./02_Worldbuilding/Lore/Medical Cover Operations Center.md,195
./02_Worldbuilding/Lore/Civil Rights Petition.md,195
./02_Worldbuilding/Lore/Community Advocate Vera Shadowheart.md,195
./02_Worldbuilding/Lore/Quest - Protect the Truth.md,195
./02_Worldbuilding/Lore/The Null Communications Hub.md,195
./02_Worldbuilding/Lore/Honor-Based Conflict Resolution.md,195
./02_Worldbuilding/Lore/Healer Dawnshade.md,195
./02_Worldbuilding/Lore/Intelligence Coordinator Spynet.md,195
./02_Worldbuilding/Lore/The Unshadowed.md,195
./02_Worldbuilding/Lore/Shadow Broker Maximian Darkmarket.md,195
./02_Worldbuilding/Lore/Sage Analytical Mindweaver.md,195
./02_Worldbuilding/Lore/The Prime Reflection.md,195
./02_Worldbuilding/Lore/Foreign Governments.md,195
./02_Worldbuilding/Lore/The Paradox Constitution.md,195
./02_Worldbuilding/Lore/Dr. Marina Deepcurrent.md,195
./02_Worldbuilding/Lore/Sergeant Instructor Scalpel.md,195
./02_Worldbuilding/Lore/The Crystal Governance Institute.md,195
./02_Worldbuilding/Lore/Memory Extraction Laboratory.md,195
./02_Worldbuilding/Lore/Cover Identity Coordinator.md,195
./02_Worldbuilding/Lore/Dr. Jasper Memorymend.md,195
./02_Worldbuilding/Lore/Quest - Truth Market.md,195
./02_Worldbuilding/Lore/The Obsidian Chamber.md,195
./02_Worldbuilding/Lore/The Heart of the Sea.md,195
./02_Worldbuilding/Lore/Corruption Networks.md,195
./02_Worldbuilding/Lore/Master Personnel Files.md,195
./02_Worldbuilding/Lore/Quest - The Smuggler's Run.md,195
./02_Worldbuilding/Lore/Infiltration Training Complex.md,195
./02_Worldbuilding/Lore/The Phantom Docks.md,195
./02_Worldbuilding/Lore/Economic Architect Marcus Abundance.md,195
./02_Worldbuilding/Lore/Treasurer Nightcoin.md,195
./02_Worldbuilding/Lore/Memory Extraction Device.md,195
./02_Worldbuilding/Lore/Quest - The Phantom Fleet.md,195
./02_Worldbuilding/Lore/Delta Leader Precise Shadowsurgeon.md,195
./02_Worldbuilding/Lore/Quest - Public Health Crisis.md,195
./02_Worldbuilding/Lore/The Free Cities.md,195
./02_Worldbuilding/Lore/Quality Inspector Trueeye.md,195
./02_Worldbuilding/Lore/Dr. Elena Compassion.md,195
./02_Worldbuilding/Lore/Corrupted Government Reflections.md,195
./02_Worldbuilding/Lore/Pure Weapons Cache.md,195
./02_Worldbuilding/Lore/Shadow Community Healthcare.md,195
./02_Worldbuilding/Lore/Nobody-Named-Marcus.md,195
./02_Worldbuilding/Lore/Quest - The Transition Protocol.md,195
./02_Worldbuilding/Lore/Crystal Touched.md,195
./02_Worldbuilding/Lore/Maritime Emergency Protocols.md,195
./02_Worldbuilding/Lore/Aethermoor Special Forces.md,195
./02_Worldbuilding/Lore/Religious Authorities.md,195
./02_Worldbuilding/Lore/Shadow-Touched Individuals.md,195
./02_Worldbuilding/Lore/Institute of Unified Magic.md,195
./02_Worldbuilding/Lore/Absolute Reality Faction.md,195
./02_Worldbuilding/Lore/The Umbral Market Plaza.md,195
./02_Worldbuilding/Lore/Counselor Mindbridge.md,195
./02_Worldbuilding/Lore/Foreign Affairs Ministry.md,195
./02_Worldbuilding/Lore/Quest - Original Liberation.md,195
./02_Worldbuilding/Lore/Emergency Protocol Manual.md,195
./02_Worldbuilding/Lore/Smuggler's Den.md,195
./02_Worldbuilding/Lore/Reality Structure Analysis Group.md,195
./02_Worldbuilding/Lore/Ethics Coordinator Elena Compassion.md,195
./02_Worldbuilding/Lore/The Hidden Auction House.md,195
./02_Worldbuilding/Lore/Councillor Void.md,195
./02_Worldbuilding/Lore/Law Enforcement.md,195
./02_Worldbuilding/Lore/Pharmaceutical Companies.md,195
./02_Worldbuilding/Lore/Administrative Code.md,195
./02_Worldbuilding/Lore/The Broken Tower.md,195
./02_Worldbuilding/Lore/Quest - Market Neutrality.md,195
./02_Worldbuilding/Lore/The Vessel Registry.md,195
./02_Worldbuilding/Lore/Legal Reform Movement.md,195
./02_Worldbuilding/Lore/Quest - Medical Infiltration.md,195
./02_Worldbuilding/Lore/Religious Privacy Advocates.md,195
./02_Worldbuilding/Lore/Education Director Selene Shadowscholar.md,195
./02_Worldbuilding/Lore/Research Director Aquarius Brightwater.md,195
./02_Worldbuilding/Lore/Protocol Specialist Sarah Ceremonial.md,195
./02_Worldbuilding/Lore/Archmage Tidal Currentweave.md,195
./02_Worldbuilding/Lore/Shadow Community Centers.md,195
./02_Worldbuilding/Lore/Corporal Collection.md,195
./02_Worldbuilding/Lore/Dr. Memory Lane.md,195
./02_Worldbuilding/Lore/Magic Users.md,195
./02_Worldbuilding/Lore/The Audit Tower.md,195
./02_Worldbuilding/Lore/Advanced Training Facilities.md,195
./02_Worldbuilding/Lore/Student Master Dr. Mentor Guideheart.md,195
./02_Worldbuilding/Lore/Community Elder Mistweave.md,195
./02_Worldbuilding/Lore/Dimensional Theorist Prime Echo.md,195
./02_Worldbuilding/Lore/Quest - Shadow Crystal Heist.md,195
./02_Worldbuilding/Lore/Aquabyssos Navy.md,195
./02_Worldbuilding/Lore/Alpha Leader Marina Depthstrike.md,195
./02_Worldbuilding/Lore/Master Conductor Nereus Voidcaller.md,195
./02_Worldbuilding/Lore/Field Strategist Marcus Battlewise.md,195
./02_Worldbuilding/Lore/Engineer Shadowbuild.md,195
./02_Worldbuilding/Lore/Shadow-Child Advisory.md,195
./02_Worldbuilding/Lore/Commander Darkwater.md,195
./02_Worldbuilding/Lore/Echo-Who-Was-Elena.md,195
./02_Worldbuilding/Lore/Omega-Protocol.md,195
./02_Worldbuilding/Lore/Economic Development Director Carmen Commerce.md,195
./02_Worldbuilding/Lore/Purifier Marcus Steelbane.md,195
./02_Worldbuilding/Lore/Information Broker Whispers.md,195
./02_Worldbuilding/Lore/Clerk of Dark Records.md,195
./02_Worldbuilding/Lore/Combat Medic Nightshift.md,195
./02_Worldbuilding/Lore/Heritage Archive.md,195
./02_Worldbuilding/Lore/Propaganda Distribution Networks.md,195
./02_Worldbuilding/Lore/Sergeant Major Deep Veteranstrike.md,195
./02_Worldbuilding/Lore/Shadow Currency.md,195
./02_Worldbuilding/Lore/Bexley City Hall.md,195
./02_Worldbuilding/Lore/Merchant Prince Hollow.md,195
./02_Worldbuilding/Lore/Surgeon Marcus Healhand.md,195
./02_Worldbuilding/Lore/Department of Defense.md,195
./02_Worldbuilding/Lore/Rogue Magical Practitioners.md,195
./02_Worldbuilding/Lore/Crystal-Enhanced Democracy.md,195
./02_Worldbuilding/Lore/Reformed Surgeons Alliance.md,195
./02_Worldbuilding/Lore/Dr. Marina Depthsight.md,195
./02_Worldbuilding/Lore/The Scrying Master.md,195
./02_Worldbuilding/Lore/Chancellor Marcus Provinces.md,195
./02_Worldbuilding/Lore/The Recovery Sanctum.md,195
./02_Worldbuilding/Lore/Quest - The Corruption Investigation.md,195
./02_Worldbuilding/Lore/The Equipment Master.md,195
./02_Worldbuilding/Lore/The Truth Exchange.md,195
./02_Worldbuilding/Lore/Ancient Ocean Magic.md,195
./02_Worldbuilding/Lore/Dr. Midnight Surgery.md,195
./02_Worldbuilding/Lore/Paradox Engine Room.md,195
./02_Worldbuilding/Lore/Admiral Storm Tidecaller.md,195
./02_Worldbuilding/Lore/Dr. Victoria Truescan.md,195
./02_Worldbuilding/Lore/Professor Thane Voidwalker.md,195
./02_Worldbuilding/Lore/Memory Mirror Master.md,195
./02_Worldbuilding/Lore/Master Adapter Fluid Depthshifter.md,195
./02_Worldbuilding/Lore/Policy Analyst Shadowthink.md,195
./02_Worldbuilding/Lore/Chancellor Marina Depthcaller.md,195
./02_Worldbuilding/Lore/The Battle Forge Arena.md,195
./02_Worldbuilding/Lore/Craftmaster Shadowwork.md,195
./02_Worldbuilding/Lore/Treasurer Darkfunds.md,195
./02_Worldbuilding/Lore/Shadow Animation Chamber.md,195
